uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F0F0705, 0x1F090704, 0x1F0C0904, 0x1F19352D, 0x1F1E3F3B, 0x1F151A18, 0x1F110605, 0x1F5F839E, 0x1F6D99BF, 0x1F698CAA, 0x1F739BB6, 0x1F6E9BBA, 0x1F527C96, 0x1F1B4337, 0x1F0F1F14, 0x1F130602, 0x1F140503, 0x1F120504, 0x1F120404, 0x1F120404, 0x1F120404, 0x1F130504, 0x1F110503, 0x1F130504, 0x1F140504, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F140503, 0x1F120404, 0x1F130503, 0x1F140504, 0x1FDBD7D6, 0x1FFBFBFA, 0x1FFCFBF8, 0x1FFEFBF8, 0x1FFCFDFB},
{ 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130502, 0x1F0F0C08, 0x1F0B110D, 0x1F0B0A05, 0x1F14342B, 0x1F193932, 0x1F191E1B, 0x1F120605, 0x1F6388A1, 0x1F719EC2, 0x1F6E91AD, 0x1F6D94AF, 0x1F6D99BB, 0x1F48738C, 0x1F1C4236, 0x1F152D20, 0x1F130702, 0x1F150503, 0x1F140503, 0x1F140502, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130503, 0x1FDEDAD9, 0x1FFCFAF9, 0x1FFEFBFA, 0x1FFEFBF7, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F140502, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F161716, 0x1F202F2A, 0x1F0A0E05, 0x1F18362F, 0x1F18342D, 0x1F161B19, 0x1F130907, 0x1F658AA0, 0x1F74A2C5, 0x1F648BAC, 0x1F6A8FAE, 0x1F6690B3, 0x1F558095, 0x1F194136, 0x1F163628, 0x1F140805, 0x1F140502, 0x1F140503, 0x1F120405, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F120504, 0x1F110504, 0x1F150503, 0x1F120503, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140603, 0x1FDBD7D5, 0x1FFCFCFA, 0x1FFEFBFA, 0x1FFEFBF8, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140502, 0x1F120504, 0x1F120504, 0x1F2C2E2A, 0x1F253230, 0x1F0B140C, 0x1F17342D, 0x1F1B3931, 0x1F161614, 0x1F120A07, 0x1F6189A0, 0x1F75A3C8, 0x1F6086AA, 0x1F6E96B5, 0x1F5F86A7, 0x1F5B869F, 0x1F1D443B, 0x1F173428, 0x1F150803, 0x1F140603, 0x1F150502, 0x1F110503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F140504, 0x1F150503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130505, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F150503, 0x1FE1DFDD, 0x1FFCFCFA, 0x1FFDFBFA, 0x1FFEFCF9, 0x1FFDFDFB},
{ 0x1F130503, 0x1F140504, 0x1F130603, 0x1F140502, 0x1F150504, 0x1F140504, 0x1F2B312D, 0x1F152420, 0x1F13281F, 0x1F173630, 0x1F1B3630, 0x1F151512, 0x1F181918, 0x1F628BA5, 0x1F719FC6, 0x1F5E86A9, 0x1F729CBB, 0x1F5E85A3, 0x1F608CA5, 0x1F214843, 0x1F173328, 0x1F110902, 0x1F0D0702, 0x1F150501, 0x1F150504, 0x1F120504, 0x1F130502, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140504, 0x1FE3E0DE, 0x1FFDFBFA, 0x1FFEFBF9, 0x1FFEFBF8, 0x1FFDFDFA},
{ 0x1F140503, 0x1F150504, 0x1F150804, 0x1F140702, 0x1F120503, 0x1F100602, 0x1F192422, 0x1F0B1912, 0x1F19302B, 0x1F163632, 0x1F1A3730, 0x1F141612, 0x1F191D1D, 0x1F61869E, 0x1F709DC4, 0x1F5D85AA, 0x1F7BA5C5, 0x1F77A1BF, 0x1F638EA5, 0x1F254B48, 0x1F113122, 0x1F0E180D, 0x1F0F160F, 0x1F130603, 0x1F130502, 0x1F150503, 0x1F140503, 0x1F130502, 0x1F140502, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1FDFDCDB, 0x1FFDFCFB, 0x1FFEFAFC, 0x1FFDFAF8, 0x1FFCFEFB},
{ 0x1F140503, 0x1F130503, 0x1F20140F, 0x1F150603, 0x1F140503, 0x1F110601, 0x1F10201C, 0x1F0A1812, 0x1F13231F, 0x1F173532, 0x1F1D3834, 0x1F151B18, 0x1F130B0A, 0x1F445C6F, 0x1F6E98BD, 0x1F638BB3, 0x1F709DC2, 0x1F82AFCE, 0x1F658FA6, 0x1F284F4C, 0x1F0C2F1D, 0x1F102619, 0x1F0F2017, 0x1F130603, 0x1F130502, 0x1F140503, 0x1F130603, 0x1F140502, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F140502, 0x1FE7E4E2, 0x1FFDFCFA, 0x1FFDFBFB, 0x1FFCF9F7, 0x1FFDFDFA},
{ 0x1F130503, 0x1F130503, 0x1F39302A, 0x1F160703, 0x1F120503, 0x1F0E0603, 0x1F112321, 0x1F0A1E16, 0x1F13201E, 0x1F1B3A37, 0x1F193531, 0x1F1C2C29, 0x1F140603, 0x1F191F24, 0x1F6A94B9, 0x1F5E88B4, 0x1F6A97BF, 0x1F83AFCD, 0x1F6B95AF, 0x1F2A514E, 0x1F0B2E1D, 0x1F0D281D, 0x1F10281C, 0x1F0E0C05, 0x1F140602, 0x1F160C0C, 0x1F161414, 0x1F130704, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F110405, 0x1F140504, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F140404, 0x1F140503, 0x1F150504, 0x1FE7E2E0, 0x1FFEFBFA, 0x1FFEFBFA, 0x1FFCFAF5, 0x1FFDFCFB},
{ 0x1F140503, 0x1F150504, 0x1F504740, 0x1F150803, 0x1F140501, 0x1F100C09, 0x1F132723, 0x1F0A1F16, 0x1F10221D, 0x1F173633, 0x1F19312A, 0x1F1E2D2A, 0x1F120A0A, 0x1F110D0E, 0x1F668DB0, 0x1F6795BE, 0x1F6B99BF, 0x1F88B4D1, 0x1F7098AE, 0x1F224B44, 0x1F0C2E1F, 0x1F0A2619, 0x1F0E291D, 0x1F16241D, 0x1F140A08, 0x1F39434D, 0x1F3E4F5D, 0x1F130704, 0x1F140602, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F150504, 0x1F130503, 0x1F140503, 0x1F110403, 0x1F130504, 0x1F150704, 0x1FE6E2DF, 0x1FFCFCFA, 0x1FFDFAF8, 0x1FFCF9F7, 0x1FFEFCFA},
{ 0x1F140503, 0x1F140503, 0x1F5B544F, 0x1F180C05, 0x1F150501, 0x1F151713, 0x1F142723, 0x1F0B2018, 0x1F10221E, 0x1F183733, 0x1F132922, 0x1F1A2423, 0x1F191515, 0x1F140C0C, 0x1F668CAE, 0x1F6D9BC2, 0x1F6C9ABE, 0x1F88B4D1, 0x1F6891A4, 0x1F244D46, 0x1F0D3020, 0x1F0B261A, 0x1F112E25, 0x1F1A3630, 0x1F1D2425, 0x1F384D60, 0x1F425D76, 0x1F171716, 0x1F120603, 0x1F140502, 0x1F140502, 0x1F140504, 0x1F130505, 0x1F120504, 0x1F150503, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F1C0E0B, 0x1FF1EEEB, 0x1FFCFBFB, 0x1FFCFAF8, 0x1FFCF8F5, 0x1FFEFCFA},
{ 0x1F130503, 0x1F140503, 0x1F59524C, 0x1F231A10, 0x1F150501, 0x1F1D2420, 0x1F10231D, 0x1F0A2014, 0x1F0B1C14, 0x1F183531, 0x1F0F2720, 0x1F161C1A, 0x1F1E1F1C, 0x1F150A0A, 0x1F668BAA, 0x1F709EC1, 0x1F6895B7, 0x1F84B1CE, 0x1F648C9E, 0x1F224E45, 0x1F0C2E1F, 0x1F0A2519, 0x1F1F3E36, 0x1F193831, 0x1F203A3A, 0x1F334D5C, 0x1F496682, 0x1F475D6B, 0x1F111314, 0x1F120502, 0x1F120503, 0x1F140502, 0x1F130504, 0x1F140503, 0x1F110504, 0x1F130502, 0x1F130503, 0x1F120504, 0x1F251613, 0x1FF8F6F2, 0x1FFDFCF9, 0x1FFEFBF9, 0x1FFCF8F6, 0x1FFEFCFA},
{ 0x1F140503, 0x1F140503, 0x1F4C453F, 0x1F352C21, 0x1F120702, 0x1F202A28, 0x1F0C201A, 0x1F0A2217, 0x1F0D1913, 0x1F173232, 0x1F122E26, 0x1F182220, 0x1F161C1B, 0x1F130604, 0x1F52718B, 0x1F6D98B9, 0x1F6F9BB9, 0x1F80ADCB, 0x1F6D94A8, 0x1F214940, 0x1F0B2D1F, 0x1F0B2619, 0x1F18392F, 0x1F1A3A32, 0x1F1F3D3D, 0x1F324958, 0x1F537089, 0x1F577995, 0x1F455E6E, 0x1F0E0504, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F120404, 0x1F120404, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F1E1010, 0x1FF4F2F1, 0x1FFDFBFA, 0x1FFDFAF8, 0x1FFBF9F4, 0x1FFEFDFA},
{ 0x1F140503, 0x1F140503, 0x1F6B6460, 0x1F423C30, 0x1F110901, 0x1F25322F, 0x1F0A1C15, 0x1F0A2017, 0x1F0B1613, 0x1F1C383A, 0x1F1A3833, 0x1F17211F, 0x1F1D1F1C, 0x1F130503, 0x1F4B6176, 0x1F6A91AF, 0x1F7298B3, 0x1F7DA5C2, 0x1F6F96AA, 0x1F204840, 0x1F0C2E1F, 0x1F0A2619, 0x1F123328, 0x1F193A31, 0x1F253F41, 0x1F2E4655, 0x1F4B677D, 0x1F496886, 0x1F496C89, 0x1F120F10, 0x1F130502, 0x1F130502, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F160908, 0x1FF1EFED, 0x1FFEFBFA, 0x1FFEFBF9, 0x1FFBF8F5, 0x1FFDFCFA},
{ 0x1F130503, 0x1F120503, 0x1F7D7471, 0x1F362F23, 0x1F100A01, 0x1F2C3935, 0x1F0A1B15, 0x1F08170D, 0x1F0D1814, 0x1F1E3D3C, 0x1F1B3B38, 0x1F131F1A, 0x1F160F0D, 0x1F140603, 0x1F4E6173, 0x1F6186A3, 0x1F688DA8, 0x1F769BB7, 0x1F6E96AB, 0x1F1E453C, 0x1F0D3020, 0x1F092718, 0x1F113024, 0x1F193B31, 0x1F244140, 0x1F29434D, 0x1F3F5C76, 0x1F486786, 0x1F446585, 0x1F25333D, 0x1F120703, 0x1F140603, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F130504, 0x1F190908, 0x1FF2EFEE, 0x1FFEFBF9, 0x1FFEFBF9, 0x1FFCFAF6, 0x1FFDFDFA},
{ 0x1F140503, 0x1F140504, 0x1F6E6660, 0x1F1F160A, 0x1F0F0D04, 0x1F293732, 0x1F08160E, 0x1F080F07, 0x1F0C1613, 0x1F1A3A37, 0x1F1F3E3D, 0x1F131F1A, 0x1F190B07, 0x1F120503, 0x1F47515C, 0x1F80A4BB, 0x1F5B82A0, 0x1F6B93B2, 0x1F658EA1, 0x1F183E32, 0x1F0C2F1E, 0x1F0B2A1A, 0x1F0E2B1E, 0x1F17382D, 0x1F1F3939, 0x1F263F48, 0x1F446079, 0x1F446688, 0x1F4C6E94, 0x1F3F5B74, 0x1F161717, 0x1F140503, 0x1F150503, 0x1F140503, 0x1F140504, 0x1F110404, 0x1F120503, 0x1F130504, 0x1F150604, 0x1FEAE7E5, 0x1FFEFBFA, 0x1FFDFBF7, 0x1FFDFAF7, 0x1FFDFDFA},
{ 0x1F140503, 0x1F130503, 0x1F564E47, 0x1F190E03, 0x1F120F07, 0x1F1C2D29, 0x1F08130B, 0x1F060A04, 0x1F0C1713, 0x1F193835, 0x1F1C3A37, 0x1F152C25, 0x1F18100C, 0x1F120503, 0x1F475766, 0x1F87AEC8, 0x1F5F89AB, 0x1F6996BA, 0x1F5B869B, 0x1F143B2E, 0x1F0D2F1E, 0x1F0D2C1D, 0x1F0C2A1E, 0x1F1A3D31, 0x1F1E3A39, 0x1F264147, 0x1F456076, 0x1F486A8D, 0x1F4A6E99, 0x1F3C607D, 0x1F1B2226, 0x1F150502, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F150605, 0x1FE8E5E3, 0x1FFEFBFB, 0x1FFDFBF8, 0x1FFDFAF7, 0x1FFDFDFA},
{ 0x1F130503, 0x1F120504, 0x1F524B42, 0x1F1A0F04, 0x1F121008, 0x1F172925, 0x1F07120C, 0x1F070B03, 0x1F0B1C14, 0x1F193933, 0x1F1C3A38, 0x1F16362F, 0x1F161C19, 0x1F150706, 0x1F69859C, 0x1F8AAFC7, 0x1F6B99BE, 0x1F6F9DC3, 0x1F588397, 0x1F163C2D, 0x1F0B2D1D, 0x1F0E2D1E, 0x1F0D2A1E, 0x1F173A2F, 0x1F223F3D, 0x1F264049, 0x1F436076, 0x1F4F7293, 0x1F4C729B, 0x1F42647F, 0x1F1B2528, 0x1F140502, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F140605, 0x1FE7E5E2, 0x1FFEFCF9, 0x1FFEFBF7, 0x1FFEFBF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F140504, 0x1F595349, 0x1F231C0E, 0x1F13130A, 0x1F132623, 0x1F09140D, 0x1F061109, 0x1F112D25, 0x1F1A3732, 0x1F193731, 0x1F193534, 0x1F203234, 0x1F160C0C, 0x1F789EBA, 0x1F81A8C5, 0x1F6D9CC4, 0x1F6996BE, 0x1F557D91, 0x1F163C2E, 0x1F0B2B1C, 0x1F0C2B1C, 0x1F0B2819, 0x1F15372B, 0x1F234241, 0x1F2C4651, 0x1F435F75, 0x1F527795, 0x1F557CA0, 0x1F40607C, 0x1F1B2024, 0x1F110503, 0x1F150503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130502, 0x1F130503, 0x1FDFDBD9, 0x1FFEFBFA, 0x1FFDF9F9, 0x1FFDFAF7, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130503, 0x1F555048, 0x1F251F13, 0x1F14150D, 0x1F0F1F1D, 0x1F09160F, 0x1F08160F, 0x1F113028, 0x1F1B3833, 0x1F14322B, 0x1F1A3634, 0x1F233738, 0x1F170F0D, 0x1F7EA1BA, 0x1F81ABC7, 0x1F6E9EC5, 0x1F6490B9, 0x1F567F95, 0x1F1A4136, 0x1F0B2C1C, 0x1F0E2B1C, 0x1F0D291B, 0x1F15372A, 0x1F20403C, 0x1F324C55, 0x1F3E5A6F, 0x1F4F7391, 0x1F4C7193, 0x1F395875, 0x1F1A1C1F, 0x1F140602, 0x1F120403, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1FDDDAD8, 0x1FFEFBFA, 0x1FFDF9F7, 0x1FFEFBF9, 0x1FFEFCFA},
{ 0x1F130503, 0x1F130503, 0x1F544E47, 0x1F241F13, 0x1F15140D, 0x1F0E1D1B, 0x1F091A13, 0x1F091A12, 0x1F102E26, 0x1F193733, 0x1F102D24, 0x1F1D3937, 0x1F1A2222, 0x1F140909, 0x1F7192AB, 0x1F79A4C0, 0x1F6E9DC4, 0x1F6896C0, 0x1F5A839A, 0x1F1F453E, 0x1F0C2C1D, 0x1F0B2718, 0x1F0E2A1D, 0x1F17382C, 0x1F1D3C38, 0x1F2B464E, 0x1F405E75, 0x1F507691, 0x1F466585, 0x1F3A5671, 0x1F1A191D, 0x1F130503, 0x1F120404, 0x1F150504, 0x1F140503, 0x1F130504, 0x1F130505, 0x1F130504, 0x1F120504, 0x1FD8D6D3, 0x1FFEFCF9, 0x1FFCF9F9, 0x1FFEFCF9, 0x1FFDFCFB},
{ 0x1F140503, 0x1F140503, 0x1F474138, 0x1F1A1306, 0x1F181911, 0x1F0F201D, 0x1F0A1E15, 0x1F091E15, 0x1F113027, 0x1F183531, 0x1F112E25, 0x1F1E3837, 0x1F130F0F, 0x1F150B0A, 0x1F6C89A0, 0x1F719DBB, 0x1F6E9CC1, 0x1F74A4C9, 0x1F5A84A3, 0x1F264D47, 0x1F0E2E1D, 0x1F0A281A, 0x1F0E2B1E, 0x1F1D3F34, 0x1F203C3C, 0x1F29434D, 0x1F425E74, 0x1F4E708B, 0x1F3F5F7C, 0x1F36536C, 0x1F1B1A1C, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F140504, 0x1F120502, 0x1F140504, 0x1FD2CFCC, 0x1FFEFBFA, 0x1FFEFAFB, 0x1FFFFCF9, 0x1FFEFDF9},
{ 0x1F140503, 0x1F130503, 0x1F3D352D, 0x1F1A1306, 0x1F1A1B11, 0x1F0D201B, 0x1F0A2017, 0x1F0A2218, 0x1F0D2C23, 0x1F18352F, 0x1F102E25, 0x1F1D3A3A, 0x1F130D0C, 0x1F180D0A, 0x1F637D91, 0x1F7BA7C6, 0x1F6B99BD, 0x1F77A6C8, 0x1F608AA8, 0x1F264C4B, 0x1F0D3120, 0x1F0B281B, 0x1F0D291C, 0x1F1B3F34, 0x1F223D40, 0x1F2B4651, 0x1F3D5972, 0x1F4D6C86, 0x1F3F5E77, 0x1F365269, 0x1F1A1717, 0x1F140502, 0x1F140504, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F120504, 0x1FDCD8D6, 0x1FFEFBFA, 0x1FFEFBFA, 0x1FFEFCFA, 0x1FFEFCFA},
{ 0x1F130503, 0x1F130503, 0x1F2C211A, 0x1F1C1505, 0x1F1D1E13, 0x1F0D211D, 0x1F0B1F17, 0x1F09211A, 0x1F112E25, 0x1F18352F, 0x1F17352F, 0x1F224140, 0x1F181F23, 0x1F120606, 0x1F627989, 0x1F80ADCB, 0x1F71A0C2, 0x1F74A2C4, 0x1F5A85A5, 0x1F264C4D, 0x1F0B3020, 0x1F082819, 0x1F0B2518, 0x1F1D3F36, 0x1F253F44, 0x1F2C4451, 0x1F3B566E, 0x1F405E79, 0x1F3C5B72, 0x1F365266, 0x1F191515, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F110504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F150602, 0x1FE4E0DC, 0x1FFEFBFA, 0x1FFEFBFB, 0x1FFEFAF9, 0x1FFDFCFB},
{ 0x1F140503, 0x1F140503, 0x1F1B0E09, 0x1F201506, 0x1F191A0E, 0x1F0C1F18, 0x1F0A1E15, 0x1F091D14, 0x1F0F2D21, 0x1F16322D, 0x1F1D3E38, 0x1F223836, 0x1F293E45, 0x1F130706, 0x1F556B7D, 0x1F7BA8C5, 0x1F76A5C6, 0x1F729FC3, 0x1F618CAA, 0x1F2B5253, 0x1F0E3422, 0x1F092718, 0x1F0B2518, 0x1F1A3B32, 0x1F2A4249, 0x1F2F4758, 0x1F395368, 0x1F3B5775, 0x1F335267, 0x1F304D5E, 0x1F140D0D, 0x1F140502, 0x1F150504, 0x1F130504, 0x1F160503, 0x1F140503, 0x1F120405, 0x1F140504, 0x1F140604, 0x1FE7E4E2, 0x1FFEFBFA, 0x1FFEFBFA, 0x1FFFFCF9, 0x1FFEFCFB},
{ 0x1F140503, 0x1F130503, 0x1F190D08, 0x1F1F1607, 0x1F201F12, 0x1F0C211B, 0x1F091D15, 0x1F0A2017, 0x1F0E2A21, 0x1F14322B, 0x1F213D3B, 0x1F131C1A, 0x1F2A454D, 0x1F160A07, 0x1F4C6271, 0x1F7AA6C3, 0x1F7AA9C9, 0x1F719FC2, 0x1F608CA9, 0x1F284D4E, 0x1F103624, 0x1F0A281A, 0x1F0F2A21, 0x1F1C3731, 0x1F253E46, 0x1F314959, 0x1F39536B, 0x1F3B5571, 0x1F365369, 0x1F2B4451, 0x1F120805, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F130502, 0x1F130504, 0x1F160806, 0x1FEFECE9, 0x1FFEFBFA, 0x1FFEFCFA, 0x1FFEFBF9, 0x1FFEFCFA},
{ 0x1F130503, 0x1F140504, 0x1F180D06, 0x1F211707, 0x1F1E1E10, 0x1F0D221B, 0x1F0B1D16, 0x1F0B2219, 0x1F0F2A21, 0x1F15322C, 0x1F213A38, 0x1F0E0C09, 0x1F2F4F58, 0x1F190E0C, 0x1F485D6C, 0x1F7AA5C0, 0x1F73A1C3, 0x1F6F9DBE, 0x1F5B85A3, 0x1F204641, 0x1F113726, 0x1F0B2C1C, 0x1F1E3736, 0x1F192C2D, 0x1F283F47, 0x1F2C4456, 0x1F375168, 0x1F38516B, 0x1F354F65, 0x1F24363E, 0x1F120503, 0x1F150503, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F150503, 0x1F1F110F, 0x1FF5F3F1, 0x1FFFFCF9, 0x1FFEFBFB, 0x1FFEFCF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F180D06, 0x1F211706, 0x1F1D180B, 0x1F0F231C, 0x1F091B13, 0x1F0A2017, 0x1F122D24, 0x1F193431, 0x1F162D29, 0x1F0F0907, 0x1F345663, 0x1F160C0A, 0x1F445765, 0x1F7DA3BC, 0x1F719DBA, 0x1F6995B8, 0x1F5A83A3, 0x1F1A4234, 0x1F123A2A, 0x1F113526, 0x1F29434B, 0x1F283941, 0x1F283F4A, 0x1F2E475A, 0x1F395167, 0x1F30485B, 0x1F2B4352, 0x1F181D20, 0x1F140502, 0x1F120504, 0x1F130503, 0x1F130505, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F2D211E, 0x1FFBF9F7, 0x1FFFFCFA, 0x1FFEFBFA, 0x1FFDFBF6, 0x1FFDFBFB},
{ 0x1F140503, 0x1F130504, 0x1F160B05, 0x1F201606, 0x1F1B1608, 0x1F172920, 0x1F0A1D15, 0x1F0A1D15, 0x1F122C24, 0x1F1B3634, 0x1F122925, 0x1F130A07, 0x1F395968, 0x1F130807, 0x1F41555F, 0x1F7EA0B7, 0x1F739BB7, 0x1F6A94B6, 0x1F58809C, 0x1F1A4134, 0x1F143C2D, 0x1F133829, 0x1F253E41, 0x1F354958, 0x1F2C414E, 0x1F31495E, 0x1F3B5368, 0x1F324655, 0x1F264148, 0x1F15100D, 0x1F140502, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120403, 0x1F130504, 0x1F2B2120, 0x1FFBF8F7, 0x1FFEFBFA, 0x1FFEFBFB, 0x1FFEFCF8, 0x1FFEFCFB},
{ 0x1F130503, 0x1F140504, 0x1F180D06, 0x1F201606, 0x1F1C1507, 0x1F1B2B24, 0x1F0B2018, 0x1F0B1E18, 0x1F112924, 0x1F193632, 0x1F182F2D, 0x1F100E0C, 0x1F47687A, 0x1F1B1716, 0x1F455660, 0x1F7594A7, 0x1F6B8FAB, 0x1F6D94B2, 0x1F51758B, 0x1F20473B, 0x1F184133, 0x1F163B2D, 0x1F1D2E32, 0x1F3A5463, 0x1F354D5E, 0x1F31485C, 0x1F395060, 0x1F2E4551, 0x1F243537, 0x1F110704, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F100404, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F211412, 0x1FF7F5F2, 0x1FFEFBFA, 0x1FFEFBFA, 0x1FFEFBF8, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F180C06, 0x1F1E1405, 0x1F1A1205, 0x1F1E2D24, 0x1F0A1B14, 0x1F0A1F16, 0x1F0F2721, 0x1F173632, 0x1F1F3936, 0x1F161714, 0x1F517688, 0x1F22201F, 0x1F4E606D, 0x1F587182, 0x1F6A8BA7, 0x1F6F92AE, 0x1F406471, 0x1F1A4033, 0x1F1B453B, 0x1F1E443E, 0x1F293C40, 0x1F3B576B, 0x1F2C4457, 0x1F304659, 0x1F2C4351, 0x1F2B464F, 0x1F130F0E, 0x1F120604, 0x1F130504, 0x1F130502, 0x1F110403, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F403330, 0x1FFCF9F7, 0x1FFEFAF9, 0x1FFDFAFA, 0x1FFEFCF8, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F180A05, 0x1F1F1305, 0x1F1F1609, 0x1F222C27, 0x1F0A1A14, 0x1F0B2118, 0x1F102922, 0x1F183532, 0x1F1E3B38, 0x1F151715, 0x1F45677A, 0x1F150F10, 0x1F576E7E, 0x1F354048, 0x1F698499, 0x1F6B8EA5, 0x1F3B5F66, 0x1F143C29, 0x1F20473F, 0x1F2A4D50, 0x1F324D56, 0x1F39546D, 0x1F243942, 0x1F263A46, 0x1F283F48, 0x1F293F45, 0x1F140A08, 0x1F140502, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140502, 0x1F413635, 0x1FFDFBF9, 0x1FFEFBFA, 0x1FFCF9F7, 0x1FFEFBF9, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F170B07, 0x1F1E1105, 0x1F1D1407, 0x1F1A241E, 0x1F0B1913, 0x1F0A2017, 0x1F112B23, 0x1F183533, 0x1F16312B, 0x1F151211, 0x1F395B6B, 0x1F1A2529, 0x1F62849A, 0x1F26262C, 0x1F576C7D, 0x1F658BA0, 0x1F33585D, 0x1F0E3421, 0x1F244843, 0x1F385863, 0x1F304E5A, 0x1F405A72, 0x1F223B44, 0x1F273D4A, 0x1F1E2F35, 0x1F171C1C, 0x1F120604, 0x1F150502, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F2D2220, 0x1FFCF9F6, 0x1FFDFBFA, 0x1FFEFAF9, 0x1FFEFBFA, 0x1FFEFCFA},
